plastic_pct,bitumen_cost_per_km_lakhs,plastic_processing_cost_lakhs,maintenance_cost_lakhs,total_cost_lakhs,cost_reduction_pct
8.86,8.26,1.63,1.39,11.28,24.79
1.45,11.12,0.31,3.05,14.48,3.44
8.22,8.19,1.33,2.19,11.7,22.0
10.54,7.81,1.69,1.41,10.91,27.25
11.89,7.79,2.06,1.65,11.49,23.38
9.44,9.03,1.55,1.6,12.18,18.79
2.29,11.11,0.41,2.58,14.1,5.98
10.65,8.07,1.74,1.28,11.09,26.08
10.16,8.01,1.72,1.8,11.53,23.13
0.37,12.0,0.14,2.79,14.93,0.47
6.18,9.43,1.01,2.22,12.66,15.61
4.99,10.06,1.16,2.14,13.36,10.93
10.04,8.14,1.62,1.4,11.17,25.56
3.24,10.53,0.65,2.72,13.9,7.31
8.86,8.43,1.49,1.59,11.52,23.21
13.7,6.5,2.21,0.86,9.58,36.13
11.97,7.46,2.06,1.43,10.95,27.0
13.82,6.15,2.37,1.25,9.77,34.9
14.68,6.11,2.37,0.93,9.41,37.25
0.16,12.51,0.1,2.85,15.45,0.0
9.34,8.61,1.73,1.5,11.84,21.08
6.19,9.93,1.12,2.09,13.13,12.44
12.9,6.85,2.31,1.13,10.29,31.43
3.78,10.59,0.54,2.24,13.36,10.91
14.72,6.41,2.43,0.94,9.78,34.81
9.21,8.79,1.77,1.64,12.19,18.7
11.9,6.65,1.95,0.87,9.47,36.83
1.28,11.09,0.37,2.62,14.08,6.11
2.75,11.29,0.64,2.49,14.42,3.86
11.38,7.37,1.85,1.28,10.5,30.03
0.33,11.67,0.22,3.33,15.21,0.0
12.25,6.72,2.0,1.21,9.94,33.76
0.21,11.75,0.17,2.8,14.72,1.87
9.86,7.64,1.8,1.57,11.0,26.64
5.48,10.44,1.07,2.11,13.61,9.25
9.17,8.32,1.6,1.69,11.61,22.57
10.44,7.81,1.85,1.55,11.2,25.31
5.14,10.12,0.94,2.47,13.54,9.75
1.62,11.64,0.37,2.75,14.76,1.61
1.04,11.87,0.3,3.17,15.33,0.0
8.83,8.79,1.53,1.86,12.17,18.86
7.81,8.69,1.27,1.69,11.64,22.4
11.13,7.46,1.82,1.77,11.05,26.34
7.65,9.17,1.3,1.92,12.39,17.43
6.34,9.31,1.36,1.88,12.55,16.32
5.97,9.61,0.82,2.43,12.86,14.25
0.4,11.96,0.24,3.36,15.56,0.0
5.03,10.22,1.13,2.24,13.59,9.41
14.64,5.61,2.41,0.7,8.72,40.0
13.1,6.97,2.24,1.0,10.21,31.91
4.94,9.95,0.95,2.4,13.31,11.29
8.82,8.69,1.46,1.93,12.07,19.5
12.71,7.15,1.88,1.21,10.24,31.74
6.62,9.83,1.21,2.03,13.08,12.83
0.27,12.3,0.16,3.26,15.72,0.0
1.12,11.96,0.29,2.77,15.01,0.0
7.66,9.37,1.3,2.06,12.73,15.15
14.54,6.27,2.56,0.76,9.59,36.08
10.4,7.85,2.0,1.53,11.38,24.15
1.06,11.84,0.38,2.82,15.04,0.0
2.84,11.08,0.58,2.56,14.23,5.16
11.57,7.28,1.82,1.19,10.29,31.43
12.62,7.07,2.14,1.38,10.59,29.41
9.27,8.28,1.77,1.46,11.52,23.23
9.67,7.88,1.63,1.4,10.9,27.3
0.43,12.22,0.1,3.36,15.68,0.0
12.43,7.05,2.13,1.33,10.51,29.95
11.82,7.88,2.07,0.75,10.71,28.62
3.89,9.96,0.62,2.3,12.89,14.09
10.63,7.58,1.81,1.04,10.44,30.43
3.22,10.72,0.73,2.33,13.78,8.16
0.6,12.1,0.28,2.28,14.66,2.24
3.02,10.91,0.57,2.52,14.01,6.62
2.68,11.02,0.7,2.37,14.09,6.04
5.07,9.64,0.92,2.25,12.81,14.62
6.28,9.14,0.99,1.73,11.87,20.88
7.63,9.05,1.14,1.87,12.06,19.62
7.15,8.73,1.4,1.84,11.97,20.18
4.06,10.22,0.87,2.69,13.78,8.14
0.44,11.98,0.27,3.22,15.47,0.0
9.08,8.07,1.52,1.8,11.39,24.08
5.94,10.11,1.04,2.04,13.19,12.07
4.48,10.58,0.76,2.73,14.06,6.24
13.0,6.33,2.11,0.74,9.17,38.85
11.2,7.24,1.67,1.04,9.95,33.69
12.87,6.17,2.06,1.05,9.28,38.15
7.42,8.8,1.28,2.34,12.42,17.23
1.96,11.44,0.56,2.66,14.66,2.23
10.44,7.7,1.76,1.4,10.86,27.61
3.09,10.9,0.74,2.25,13.89,7.38
6.62,8.9,1.33,2.2,12.42,17.2
0.98,11.85,0.45,3.04,15.35,0.0
12.38,6.88,2.1,1.3,10.29,31.42
1.89,11.25,0.48,2.59,14.32,4.51
13.55,6.55,2.13,0.83,9.51,36.57
12.96,6.43,2.22,0.8,9.45,37.01
6.97,8.87,1.41,1.97,12.25,18.32
11.17,7.82,1.91,1.11,10.84,27.72
9.29,8.4,1.79,1.37,11.56,22.94
12.05,7.5,1.85,1.11,10.46,30.27
6.48,9.51,1.06,1.93,12.49,16.71
11.79,7.33,2.05,1.12,10.51,29.96
6.94,8.71,1.27,2.05,12.03,19.82
14.11,6.27,2.45,0.9,9.62,35.86
7.3,9.07,1.29,1.85,12.21,18.57
6.94,9.81,1.15,2.0,12.96,13.6
11.78,7.5,1.95,1.04,10.48,30.16
12.32,7.53,1.9,1.17,10.6,29.34
8.32,8.85,1.33,1.78,11.97,20.2
2.7,10.71,0.7,2.29,13.7,8.64
7.02,9.23,1.34,2.15,12.72,15.23
14.52,6.26,2.41,0.65,9.32,37.85
11.29,7.2,1.72,1.32,10.25,31.69
12.17,7.02,1.99,1.41,10.41,30.57
0.49,11.74,0.15,3.11,15.0,0.0
7.02,9.67,1.37,1.95,13.0,13.34
9.7,7.5,1.6,1.47,10.57,29.57
12.45,7.38,1.96,1.32,10.66,28.92
0.74,11.42,0.31,3.02,14.76,1.59
12.79,6.47,2.05,0.96,9.49,36.76
8.23,9.06,1.58,1.61,12.25,18.31
2.96,11.04,0.57,2.14,13.75,8.35
4.76,10.47,0.77,2.32,13.56,9.58
4.23,10.55,0.62,2.35,13.52,9.89
7.96,9.43,1.39,2.03,12.86,14.29
0.78,11.86,0.26,2.96,15.07,0.0
2.38,11.0,0.41,2.91,14.33,4.49
