plastic_pct,bitumen_pct,plastic_type,marshall_stability,softening_point,penetration_value,tensile_strength,durability_score
4.2,95.8,HDPE,10.95,53.21,65.63,2.893,68.57
4.17,95.83,LDPE,9.32,53.6,70.89,2.535,70.32
0.54,99.46,HDPE,9.2,47.27,79.11,2.194,66.59
13.9,86.1,PP,8.91,70.33,42.9,2.22,81.34
3.21,96.79,HDPE,9.67,52.44,71.1,2.617,75.84
6.3,93.7,HDPE,12.81,55.32,58.02,3.703,83.79
0.15,99.85,PP,8.25,47.0,79.46,2.078,54.44
12.87,87.13,HDPE,9.09,70.34,43.82,2.67,80.84
10.97,89.03,LDPE,8.63,64.13,53.2,2.821,71.58
14.2,85.8,LDPE,7.35,72.07,44.0,2.138,81.63
11.72,88.28,LDPE,8.52,64.41,53.33,2.468,76.67
4.71,95.29,LDPE,10.58,55.16,66.49,2.788,73.22
3.72,96.28,HDPE,10.33,53.52,69.56,2.753,70.42
10.47,89.53,HDPE,9.86,64.93,50.88,3.391,81.91
5.46,94.54,PP,11.65,55.8,64.53,3.232,76.77
8.49,91.51,HDPE,12.25,61.73,56.0,3.54,82.46
0.09,99.91,HDPE,8.87,48.6,75.67,2.449,51.49
0.93,99.07,HDPE,9.08,46.66,75.25,2.365,64.88
8.03,91.97,PP,11.91,59.31,58.3,3.68,78.01
8.49,91.51,LDPE,11.82,61.84,59.25,3.479,72.63
11.27,88.73,HDPE,9.26,66.0,49.59,2.99,82.65
1.98,98.02,PP,9.23,50.91,75.15,2.383,66.04
7.7,92.3,PP,12.82,62.41,61.1,3.714,80.0
2.92,97.08,PP,9.75,50.65,69.11,2.245,74.08
1.4,98.6,LDPE,8.24,48.54,78.24,2.052,59.57
6.16,93.84,HDPE,12.37,55.95,59.83,3.444,78.91
2.45,97.55,PP,9.68,51.54,73.55,2.459,64.81
3.33,96.67,LDPE,8.79,51.29,72.92,2.625,71.4
4.76,95.24,PP,10.79,55.28,62.77,2.872,75.87
3.89,96.11,PP,10.19,52.04,68.96,2.662,71.9
1.31,98.69,PP,9.3,45.87,74.28,2.198,56.56
1.35,98.65,PP,8.96,49.18,73.61,2.158,66.82
2.9,97.1,PP,9.15,48.12,73.95,2.451,66.24
0.76,99.24,LDPE,8.05,45.89,76.8,2.197,54.33
9.4,90.6,HDPE,11.08,64.93,52.5,3.428,83.29
4.31,95.69,HDPE,10.76,54.65,66.98,3.008,72.18
4.2,95.8,HDPE,11.32,57.08,68.48,2.656,71.0
4.98,95.02,HDPE,11.14,57.1,64.87,3.06,70.89
9.94,90.06,LDPE,10.65,61.91,57.48,3.167,80.64
13.06,86.94,LDPE,8.54,68.55,48.41,2.613,77.77
11.39,88.61,LDPE,9.29,65.42,47.18,2.752,87.8
10.91,89.09,PP,9.49,63.27,50.16,2.756,78.38
7.27,92.73,PP,12.42,57.67,59.21,3.306,76.34
10.41,89.59,PP,9.51,63.89,53.44,3.242,79.48
8.29,91.71,HDPE,12.09,58.47,51.62,3.825,82.24
3.24,96.76,PP,9.99,51.91,75.49,2.633,69.75
3.13,96.87,HDPE,10.52,51.86,70.84,2.667,74.1
4.45,95.55,PP,10.43,51.49,67.68,3.068,71.66
13.66,86.34,HDPE,8.77,71.8,45.81,2.412,79.36
8.21,91.79,PP,12.0,61.85,62.66,3.781,74.55
11.01,88.99,PP,9.05,66.16,52.72,2.812,74.73
5.2,94.8,LDPE,11.32,53.87,68.9,2.834,72.14
6.12,93.88,PP,11.97,57.9,63.47,3.11,76.81
1.88,98.12,PP,8.91,50.41,73.51,2.296,63.56
2.57,97.43,LDPE,8.65,50.09,72.62,2.284,69.85
12.41,87.59,HDPE,8.87,67.7,44.92,2.766,86.96
8.77,91.23,LDPE,11.11,61.21,56.69,3.46,76.84
5.06,94.94,LDPE,10.88,55.91,64.64,2.79,68.05
12.04,87.96,HDPE,9.17,67.38,47.34,2.816,81.49
3.7,96.3,PP,9.88,55.8,65.89,2.462,70.81
14.64,85.36,HDPE,8.97,72.16,41.38,2.574,81.66
5.17,94.83,PP,12.22,55.36,65.5,3.066,74.05
5.06,94.94,PP,11.52,54.1,66.14,3.005,73.96
4.68,95.32,HDPE,11.8,55.36,64.86,3.291,75.47
1.83,98.17,LDPE,7.92,45.68,81.57,1.995,60.78
1.67,98.33,HDPE,9.27,48.78,76.15,2.233,66.43
9.72,90.28,PP,10.27,61.86,51.71,3.258,81.96
13.13,86.87,HDPE,8.41,70.43,45.25,2.578,80.68
11.86,88.14,HDPE,9.11,69.44,46.74,2.961,86.96
2.12,97.88,PP,9.57,50.78,71.18,2.48,63.66
8.18,91.82,LDPE,11.96,56.17,56.86,3.883,72.57
1.58,98.42,HDPE,9.28,52.51,74.5,2.055,66.49
0.68,99.32,PP,8.05,47.67,75.44,2.318,55.58
9.85,90.15,PP,10.51,62.56,55.82,3.308,81.9
8.03,91.97,HDPE,12.6,61.28,59.52,3.652,74.09
1.23,98.77,LDPE,8.35,47.48,79.67,2.025,63.44
0.52,99.48,HDPE,8.2,46.54,74.59,2.171,60.38
14.85,85.15,LDPE,7.67,72.02,43.83,2.364,75.15
0.45,99.55,LDPE,8.1,44.9,80.14,2.19,49.35
6.67,93.33,LDPE,12.18,56.4,62.38,3.363,80.96
7.57,92.43,LDPE,11.02,57.6,59.53,3.687,74.69
1.76,98.24,HDPE,9.18,47.62,76.42,2.185,63.8
2.54,97.46,PP,9.37,50.78,72.62,2.236,61.68
5.28,94.72,PP,11.99,56.38,66.58,2.817,75.29
11.43,88.57,PP,9.61,67.34,48.29,2.827,80.84
7.61,92.39,PP,12.62,60.92,57.05,3.661,81.58
9.57,90.43,PP,10.54,63.71,53.44,3.474,76.6
14.78,85.22,PP,7.77,71.8,41.31,2.289,77.58
11.52,88.48,HDPE,9.42,68.6,46.67,2.782,84.41
6.52,93.48,LDPE,12.33,54.69,63.69,3.448,78.77
6.7,93.3,PP,13.03,56.7,58.38,3.551,73.76
9.28,90.72,HDPE,11.72,61.86,52.16,3.719,85.39
9.98,90.02,PP,10.64,65.58,54.89,3.072,81.11
7.51,92.49,PP,12.57,60.93,60.93,3.677,82.62
9.67,90.33,LDPE,10.04,63.14,55.03,3.106,78.14
0.35,99.65,LDPE,8.06,47.24,77.08,1.999,45.45
6.44,93.56,LDPE,12.57,55.28,61.83,3.391,75.2
4.18,95.82,PP,10.24,54.05,67.29,2.832,77.13
1.94,98.06,PP,9.66,49.3,74.94,2.217,63.04
1.49,98.51,PP,8.72,49.96,76.62,2.294,62.17
9.05,90.95,LDPE,11.39,61.11,56.39,3.182,77.48
7.85,92.15,HDPE,12.01,60.16,55.66,3.911,72.46
3.8,96.2,PP,10.5,53.66,69.53,2.683,77.93
7.06,92.94,PP,12.2,60.03,59.19,3.747,76.19
7.38,92.62,PP,11.89,58.29,59.0,3.54,80.74
2.93,97.07,HDPE,9.95,51.77,72.94,2.52,71.27
9.78,90.22,PP,11.06,62.02,55.7,3.293,84.68
11.71,88.29,HDPE,9.14,63.94,48.63,3.069,84.32
11.87,88.13,PP,8.5,67.67,46.28,2.696,80.94
9.04,90.96,HDPE,11.63,63.78,55.43,3.75,79.33
7.67,92.33,PP,12.32,60.21,61.44,3.584,81.89
0.92,99.08,LDPE,8.43,43.72,76.96,1.796,51.58
4.32,95.68,LDPE,10.63,52.25,71.91,2.621,73.72
1.4,98.6,LDPE,8.3,44.19,79.09,1.956,56.99
14.46,85.54,LDPE,8.79,73.08,47.18,2.153,83.36
2.03,97.97,PP,9.14,48.02,74.04,2.178,66.65
2.28,97.72,LDPE,8.53,50.98,75.48,2.382,66.78
13.34,86.66,HDPE,8.32,72.04,47.07,2.533,83.7
14.16,85.84,LDPE,7.96,69.14,45.5,2.156,74.31
11.49,88.51,LDPE,8.66,63.98,50.28,2.862,76.46
0.08,99.92,LDPE,8.47,45.67,78.9,2.191,52.74
0.02,99.98,PP,8.77,44.77,78.93,2.191,53.18
5.67,94.33,LDPE,11.0,55.36,63.24,2.994,78.07
2.15,97.85,HDPE,9.48,49.75,71.94,2.198,69.47
0.28,99.72,LDPE,8.38,42.82,81.5,1.952,49.48
6.96,93.04,LDPE,12.61,54.18,58.21,3.32,73.89
14.15,85.85,LDPE,8.42,70.8,47.7,2.2,79.88
4.86,95.14,HDPE,11.87,54.5,67.7,3.055,70.07
9.92,90.08,LDPE,10.05,62.02,54.29,3.326,83.49
9.78,90.22,HDPE,11.11,65.25,54.23,3.405,83.73
3.77,96.23,HDPE,11.03,55.14,68.19,2.786,77.99
9.76,90.24,LDPE,9.65,62.15,58.07,3.441,73.65
3.19,96.81,HDPE,9.91,51.82,71.6,2.705,76.2
1.83,98.17,PP,8.66,50.04,71.12,2.322,71.87
10.52,89.48,LDPE,9.64,61.9,54.87,2.964,74.76
1.7,98.3,LDPE,8.92,48.4,75.33,2.071,64.31
14.95,85.05,HDPE,8.59,74.34,40.38,2.215,83.67
2.75,97.25,HDPE,8.79,52.57,69.26,2.484,66.23
8.91,91.09,LDPE,10.82,58.14,61.22,3.546,79.41
6.17,93.83,PP,12.65,55.97,65.15,3.362,80.29
1.9,98.1,HDPE,9.51,48.7,71.38,2.227,65.21
0.42,99.58,HDPE,9.1,47.5,73.89,2.567,61.03
9.34,90.66,PP,10.97,63.53,54.38,3.555,75.68
12.1,87.9,PP,8.49,70.03,49.12,2.528,77.22
12.63,87.37,LDPE,8.52,66.99,48.9,2.39,79.73
7.24,92.76,PP,12.15,58.29,62.9,3.619,79.16
11.66,88.34,LDPE,9.58,67.72,52.43,2.968,76.94
10.09,89.91,PP,10.59,64.61,55.21,3.16,83.48
10.86,89.14,HDPE,9.78,68.06,51.09,3.337,84.44
7.39,92.61,LDPE,11.71,58.73,58.75,3.679,79.31
9.5,90.5,LDPE,10.39,60.37,55.86,3.229,77.9
12.08,87.92,LDPE,8.41,64.75,51.91,2.553,81.01
5.97,94.03,PP,12.62,54.42,63.48,3.187,76.16
12.09,87.91,HDPE,9.38,69.35,48.38,2.802,89.36
8.88,91.12,LDPE,10.72,62.77,57.16,3.431,75.47
2.49,97.51,LDPE,9.54,52.25,71.72,2.376,72.1
0.37,99.63,LDPE,8.14,46.93,78.83,2.223,53.26
5.44,94.56,LDPE,11.6,56.54,67.01,2.93,70.01
8.2,91.8,HDPE,12.12,60.49,55.79,3.442,85.54
12.6,87.4,PP,8.97,66.94,46.54,2.61,82.19
1.91,98.09,HDPE,9.43,51.32,70.94,2.475,69.65
12.0,88.0,LDPE,7.78,67.23,52.23,2.653,82.85
12.95,87.05,HDPE,9.84,70.06,44.65,2.577,84.4
2.26,97.74,LDPE,9.18,49.65,77.25,2.259,63.0
12.77,87.23,PP,8.62,69.48,49.62,2.8,84.78
14.87,85.13,PP,8.09,74.69,41.16,2.316,82.16
10.9,89.1,PP,9.82,67.57,49.23,3.033,83.42
11.77,88.23,LDPE,8.68,67.01,46.4,2.606,72.66
14.92,85.08,HDPE,8.97,74.72,37.37,2.32,85.0
9.08,90.92,PP,11.4,63.12,53.05,3.801,78.62
4.62,95.38,LDPE,10.74,52.62,71.21,2.767,77.45
12.56,87.44,LDPE,8.92,68.75,48.82,2.469,81.18
9.22,90.78,HDPE,11.73,61.1,55.34,3.549,82.83
8.72,91.28,PP,11.24,63.27,52.26,3.773,81.76
3.8,96.2,LDPE,10.31,50.06,68.09,2.858,67.42
11.35,88.65,HDPE,10.34,67.45,51.01,3.113,87.87
1.23,98.77,PP,10.04,46.94,76.01,2.28,67.7
13.86,86.14,HDPE,8.44,72.39,42.64,2.468,84.71
4.89,95.11,HDPE,11.7,55.35,66.51,2.758,81.85
1.92,98.08,LDPE,7.67,46.06,78.48,2.304,61.41
6.64,93.36,LDPE,12.18,57.57,62.97,3.373,73.51
0.64,99.36,LDPE,7.94,45.28,78.55,2.138,55.34
10.27,89.73,HDPE,11.27,66.41,52.31,3.26,83.93
13.54,86.46,LDPE,7.82,69.38,50.93,2.215,78.3
12.56,87.44,HDPE,8.46,69.8,42.0,2.651,84.92
1.91,98.09,HDPE,9.12,48.6,74.19,2.584,68.01
1.89,98.11,LDPE,7.71,47.53,75.04,2.132,60.01
12.2,87.8,PP,9.26,67.27,49.13,3.025,83.28
13.86,86.14,PP,7.77,72.24,42.53,2.437,84.62
6.91,93.09,PP,12.51,60.95,61.13,3.363,79.24
7.48,92.52,HDPE,11.89,58.86,60.31,3.699,84.28
4.77,95.23,HDPE,11.36,56.81,71.89,2.984,73.18
13.41,86.59,HDPE,9.61,67.49,45.68,2.205,84.87
9.67,90.33,LDPE,10.4,60.62,54.12,3.524,74.84
4.32,95.68,HDPE,10.71,52.94,65.94,3.053,72.46
4.48,95.52,LDPE,10.4,51.04,67.89,2.834,70.29
13.37,86.63,LDPE,8.16,66.69,42.99,2.327,76.63
0.2,99.8,PP,8.79,46.99,77.33,1.994,52.64
4.84,95.16,PP,10.71,54.39,67.86,2.939,74.84
8.32,91.68,PP,12.22,61.54,55.16,3.768,82.54
2.22,97.78,LDPE,7.56,50.04,76.54,2.077,63.64
1.38,98.62,LDPE,8.07,47.89,77.52,1.752,55.42
12.23,87.77,LDPE,8.25,68.0,47.96,2.521,82.65
13.42,86.58,HDPE,9.2,70.64,43.78,2.513,80.95
12.35,87.65,LDPE,8.41,65.46,52.31,2.544,79.09
13.48,86.52,PP,8.08,71.85,46.26,2.542,83.31
8.3,91.7,PP,11.6,60.05,57.78,3.738,80.61
12.18,87.82,LDPE,8.55,65.53,49.06,2.606,82.51
5.76,94.24,LDPE,11.51,55.1,65.75,3.315,76.11
9.99,90.01,PP,10.22,62.62,52.49,3.125,78.42
14.83,85.17,LDPE,7.84,71.07,38.71,2.188,86.19
3.39,96.61,PP,10.19,52.61,74.12,2.704,72.22
5.85,94.15,HDPE,12.19,57.65,63.29,3.214,78.37
7.2,92.8,PP,12.45,57.61,61.29,3.372,81.93
2.07,97.93,HDPE,10.24,49.59,72.31,2.341,68.63
1.22,98.78,LDPE,7.71,48.8,75.49,2.017,60.36
12.45,87.55,LDPE,7.63,68.15,48.51,2.613,86.76
14.65,85.35,HDPE,9.15,76.09,37.77,2.276,82.8
6.07,93.93,LDPE,11.46,57.7,69.38,3.091,74.19
1.31,98.69,HDPE,8.97,50.68,71.84,2.274,64.13
0.99,99.01,LDPE,7.91,44.7,75.47,2.265,60.9
13.37,86.63,PP,8.55,71.21,44.2,2.454,77.44
6.96,93.04,LDPE,12.64,57.44,65.18,3.385,70.38
4.8,95.2,PP,11.54,53.81,66.53,2.983,73.63
7.15,92.85,PP,12.84,59.12,58.16,3.784,74.08
4.77,95.23,HDPE,10.92,56.61,68.17,2.969,75.56
7.34,92.66,LDPE,11.5,58.96,63.12,3.661,78.19
12.89,87.11,HDPE,7.91,68.49,46.44,2.668,80.7
8.88,91.12,LDPE,10.69,62.11,59.22,3.412,73.63
10.42,89.58,PP,10.45,63.8,57.24,3.609,81.39
5.47,94.53,PP,12.02,56.17,69.2,3.043,79.27
11.08,88.92,LDPE,8.97,64.48,50.93,2.833,73.83
10.0,90.0,LDPE,9.94,62.67,58.25,3.016,80.97
1.79,98.21,HDPE,8.98,50.98,73.88,2.559,68.93
8.59,91.41,LDPE,11.35,58.9,59.52,3.725,80.58
3.85,96.15,LDPE,10.12,54.85,66.99,2.827,74.21
12.06,87.94,LDPE,7.87,63.98,49.51,2.784,85.8
6.39,93.61,HDPE,12.8,57.2,60.0,3.509,78.52
14.92,85.08,LDPE,8.4,72.41,44.36,2.05,79.99
1.39,98.61,PP,8.66,49.37,77.17,2.031,61.47
11.71,88.29,HDPE,9.76,67.52,44.19,3.245,83.11
10.11,89.89,HDPE,11.78,64.7,52.29,3.483,87.15
11.51,88.49,PP,9.24,67.34,51.96,2.832,77.52
4.61,95.39,PP,11.19,53.96,66.59,3.142,72.4
7.38,92.62,PP,12.16,61.38,61.51,3.472,83.35
11.95,88.05,LDPE,8.64,67.76,50.83,2.692,82.23
3.49,96.51,PP,10.18,53.59,70.46,2.608,70.87
3.39,96.61,LDPE,9.49,49.65,70.98,2.557,71.71
8.27,91.73,HDPE,11.91,61.36,54.5,3.725,82.51
7.85,92.15,HDPE,12.66,60.29,55.72,3.521,85.66
4.23,95.77,PP,11.25,52.11,69.33,2.843,74.3
4.47,95.53,LDPE,10.58,53.59,68.86,2.908,75.23
4.17,95.83,PP,10.99,52.7,67.8,2.809,81.83
11.57,88.43,PP,9.16,67.81,48.72,3.004,83.36
9.78,90.22,LDPE,10.46,61.0,54.94,3.101,78.55
12.49,87.51,PP,8.97,71.05,49.38,2.636,83.96
14.63,85.37,HDPE,8.46,71.59,40.35,2.277,82.53
7.11,92.89,PP,12.62,59.13,58.04,3.698,86.11
1.0,99.0,LDPE,7.83,47.99,78.99,2.103,58.32
0.72,99.28,LDPE,7.92,45.44,77.79,2.183,55.02
4.43,95.57,HDPE,11.24,55.86,66.58,3.144,73.56
13.99,86.01,LDPE,8.2,68.33,48.24,2.308,82.84
7.85,92.15,LDPE,11.3,61.3,60.34,3.539,79.75
4.08,95.92,HDPE,11.24,53.96,67.99,2.728,73.68
5.99,94.01,PP,12.41,55.88,61.17,3.347,79.25
8.98,91.02,HDPE,11.44,62.31,54.71,3.582,77.45
9.79,90.21,PP,10.03,64.84,55.23,3.353,81.47
2.31,97.69,HDPE,9.43,49.88,68.72,2.432,70.35
14.66,85.34,PP,8.36,71.26,42.26,2.131,87.25
8.17,91.83,HDPE,12.43,60.98,57.37,3.444,79.1
2.04,97.96,PP,8.91,47.9,73.49,2.258,62.37
13.4,86.6,HDPE,8.15,73.46,46.16,2.565,80.78
1.12,98.88,PP,8.6,47.17,76.37,2.056,57.05
13.62,86.38,HDPE,8.8,72.36,46.52,2.502,87.51
14.95,85.05,LDPE,8.28,72.22,40.64,2.388,84.31
10.51,89.49,PP,9.72,63.43,52.51,3.362,82.18
11.56,88.44,HDPE,10.23,67.39,48.88,3.229,86.73
5.06,94.94,PP,10.69,56.28,63.71,3.137,76.33
14.12,85.88,PP,9.09,71.14,45.1,2.512,81.78
7.95,92.05,HDPE,12.43,62.69,62.39,3.631,80.23
10.99,89.01,PP,9.97,67.31,51.0,2.967,80.46
13.86,86.14,HDPE,8.92,72.93,43.96,2.052,78.89
14.63,85.37,LDPE,8.49,70.64,43.6,2.309,80.42
12.5,87.5,PP,8.7,66.88,45.83,2.868,81.67
4.55,95.45,LDPE,10.03,52.26,65.0,2.69,74.56
14.5,85.5,PP,9.11,72.39,40.84,2.256,82.39
9.42,90.58,PP,10.96,63.78,52.16,3.378,80.24
13.96,86.04,PP,8.67,67.87,47.01,2.416,79.43
10.14,89.86,HDPE,11.11,64.84,52.02,3.571,82.78
4.61,95.39,LDPE,10.12,53.53,67.79,2.53,74.69
5.55,94.45,PP,12.12,55.57,66.4,3.286,73.39
8.26,91.74,HDPE,12.09,63.4,54.71,3.693,81.74
11.85,88.15,PP,9.06,67.96,47.34,2.825,82.34
4.77,95.23,HDPE,11.52,57.15,65.81,3.149,74.67
8.7,91.3,PP,11.08,61.33,58.82,3.582,78.53
5.18,94.82,LDPE,10.76,55.74,68.04,2.95,74.36
12.24,87.76,LDPE,8.99,69.48,49.91,2.521,75.84
7.0,93.0,PP,12.85,60.57,61.15,3.715,79.88
1.15,98.85,HDPE,9.03,47.03,75.52,2.414,60.07
2.49,97.51,PP,9.38,50.1,72.68,2.461,71.48
0.92,99.08,HDPE,8.89,47.73,73.25,2.142,68.23
7.49,92.51,PP,12.97,60.22,59.87,3.572,76.75
1.6,98.4,HDPE,9.11,50.5,71.46,2.528,67.01
1.71,98.29,LDPE,8.52,46.82,75.88,2.172,59.87
14.12,85.88,PP,9.03,71.51,42.25,2.437,85.19
13.09,86.91,LDPE,7.89,65.53,52.35,2.621,75.61
6.78,93.22,LDPE,12.61,59.37,62.97,3.537,77.52
14.79,85.21,PP,7.92,71.85,38.72,2.28,79.53
0.0,100.0,PP,9.23,46.09,78.22,2.116,51.9
9.21,90.79,HDPE,11.36,62.71,55.61,3.24,79.01
9.25,90.75,HDPE,11.37,64.96,57.83,3.591,84.59
6.86,93.14,LDPE,11.24,53.09,61.67,3.347,73.66
5.95,94.05,HDPE,12.28,57.29,59.55,3.487,80.63
6.83,93.17,HDPE,12.37,58.74,62.16,3.607,79.1
6.22,93.78,PP,12.07,56.52,60.18,3.361,77.52
10.96,89.04,HDPE,9.89,68.91,49.33,2.896,83.32
2.03,97.97,LDPE,8.94,47.32,74.41,2.066,61.4
2.96,97.04,HDPE,9.97,53.09,70.05,2.678,72.3
2.71,97.29,LDPE,9.04,50.41,74.61,2.574,71.28
3.94,96.06,PP,9.95,54.98,67.29,2.735,70.96
7.88,92.12,LDPE,11.41,58.18,59.76,3.548,80.69
1.67,98.33,HDPE,9.93,48.5,73.4,2.545,70.31
13.02,86.98,PP,8.43,71.08,46.24,2.398,79.45
4.46,95.54,HDPE,11.85,55.27,66.64,3.043,71.76
